id,debt_collect_all_st,median_collect_all_st,medical_debt_collect_all_st,median_medical_collect_all_st,debt_collect_nonwhite_st,median_collect_nonwhite_st,medical_debt_collect_nonwhite_st,median_medical_collect_nonwhite_st,debt_collect_white_st,median_collect_white_st,medical_debt_collect_white_st,median_medical_collect_white_st,pop_white_st,pop_ins_all_st,pop_white_ins_st,pop_nonwhite_ins_st,income_all_st,income_white_st,income_nonwhite_st
USA,.3300744,1527,.1795313,681,.028749,1482,.2123114,719,.0181716,1544,.1623733,653,0.614570379,0.905964613,0.937133968,0.856043816,78377.82031,85120.73438,63786.77734
01,.403464,1559,.199747,665,.0434745,1312,.2544414,667,.017481,1615,.1858415,658,0.659413457,0.898710728,0.919622242,0.857910812,62307.3125,69916.65625,45542.30078
02,.3207163,1618.5,.1687794,1277,.0177976,974,.1423804,652,.0218261,1917,.1547817,1253,0.612747014,0.851397157,0.897138536,0.779017508,92875.89063,99587.10156,76386.90625
04,.3662135,1897,.2029563,864,.0347854,1673,.2642779,848.5,.0212246,2077.5,.1637968,853,0.556858063,0.891659796,0.938595593,0.832270503,70637.71875,78061.21094,56253.74219
05,.3956456,1529,.2176564,700,.0437158,1407,.2532668,746,.0226911,1573,.210105,700,0.730283737,0.905089676,0.923821449,0.854086995,59274.66797,63886.73828,43748.54688
06,.2968453,1455,.129542,795,.0186369,1402,.1452063,800,.0104618,1550,.1071232,820.5,0.378469557,0.914170802,0.954640865,0.889572501,91757.13281,107226.8047,77126.25781
08,.2889475,1600,.171086,766,.0266955,1241,.2568543,700.5,.0187192,1701,.1475591,776,0.684906483,0.919397235,0.946383715,0.860365987,85914.67969,93160.89844,63343.85938
09,.2735506,1160,.1282607,429,.027143,996,.191027,417.5,.012452,1305,.1038971,414,0.679441214,0.940496624,0.967141569,0.88382858,101346.8906,112654.7031,70003.42969
10,.3590884,1382,.2171436,537.5,.0434783,1450,.3610013,751,.0161854,1320.5,.1795384,521,0.630461514,0.941475689,0.955794454,0.916994512,81120.375,85517.11719,71327.90625
11,.3323582,963,.1036737,454,.0355681,985,.1356387,466,.0076923,720.5,.0443787,408,0.359781206,0.962190568,0.981185257,0.951509833,114600.4063,170418.25,76305.17969
12,.3849278,1715,.2282682,782,.0274051,1645,.2504959,793,.0186119,1760,.2081002,778,0.551050127,0.866657019,0.905278563,0.81908673,70462.35156,78052.02344,57349.00391
13,.4083871,1692,.2249649,810,.045846,1812.5,.2752441,837,.0180017,1626,.1958891,808,0.536738753,0.86149317,0.898775935,0.817989409,71554.57031,82288.4375,56336.52734
15,.2278664,1210,.107424,389,.013947,1192,.1067942,392.5,.0126582,n<50,.0379747,n<50,0.22782293,0.960342884,0.960517764,0.960294366,92496.16406,95309.91406,91219.97656
16,.2696562,1790,.1590376,806.5,.03125,n<50,.34375,n<50,.0213622,1794.5,.1546122,805,0.826037347,0.889511228,0.910919189,0.787007868,63921.13672,65381.375,53200.57422
17,.3112782,1349,.1760404,591,.0357554,1345,.2429628,552,.0146463,1392,.1540914,611,0.618074179,0.92899853,0.959354341,0.879663169,82699.35938,91124.39063,64057.1875
18,.3409979,1625,.221407,733,.0599713,1592.5,.3329291,667,.0249275,1650,.2077961,751,0.798963368,0.903721571,0.917780697,0.847300768,67064.73438,69830.63281,52874.25
19,.2390782,1307,.1330515,512.5,.0899471,1442,.1640212,n<50,.0239213,1319.5,.1283912,514,0.867658317,0.949691772,0.962331355,0.86647892,70035.60938,72119.64844,49504.86328
20,.3009588,1432,.1915718,586,.0326386,1499,.3413291,714,.0205745,1427,.1726675,583,0.7637133,0.908598781,0.936059356,0.819094658,73069.39844,77329.88281,53910.88281
21,.4009632,1380,.2743242,653.5,.0562771,1410.5,.4906205,875.5,.0260365,1372,.2659742,632,0.851534843,0.939791501,0.947544754,0.894444764,62595.66406,63967.76563,53097.37891
22,.4604238,1556.5,.3028888,726,.036057,1551,.3706019,699,.0181145,1567,.2756152,752,0.58983916,0.880538762,0.906721115,0.842292726,64894.90234,76506.44531,45222.85156
23,.2936772,1588.5,.1931853,707,n<50,n<50,n<50,n<50,.020929,1588.5,.1926816,708,0.935812652,0.915953875,0.919058025,0.8706128,67135.04688,67871.64063,52340.41016
24,.3216394,1154,.1709383,459.5,.0303486,1175,.210438,470,.012543,1151.5,.1479207,445,0.518618703,0.934129238,0.966884971,0.898794413,99957.02344,111934.8906,83826.98438
25,.2297905,1049,.0519261,349,.0287895,802,.0715175,347,.0137682,1209,.0461844,338,0.729804218,0.971826375,0.978304803,0.954311788,97586.25781,104518.1641,72658.03125
26,.3314692,1410,.1985444,536.5,.0668099,1712,.3219534,620,.0225152,1324,.1786715,515,0.754483402,0.939185202,0.9471398,0.914448023,69491.98438,73753.42969,53444.84375
27,.1723341,1333.5,.0327247,342,.0557668,976.5,.0684411,402,.0168925,1403,.0312205,334.5,0.809101701,0.954876125,0.96973592,0.89157182,83488.24219,86703.67969,63238.6875
28,.4048201,1539,.2086576,747,.0597598,1502.5,.2234234,792,.0235583,1508,.1968297,712,0.569804251,0.873073816,0.890878379,0.849269688,55494.76953,66264.49219,38985.57813
29,.3497007,1700,.2102615,707,.0543492,1746,.3653059,812.5,.0218165,1688.5,.1904779,675,0.798657119,0.902317047,0.913070023,0.859039307,68065.36719,71410.40625,52205.58203
30,.2510295,1650.5,.1659997,871,.0374016,1409.5,.3622047,786,.0176606,1654,.1569554,885,0.866010785,0.883524418,0.904029667,0.748946309,66109.6875,68112.5,46182.46094
31,.2042948,1557,.088954,577.5,.0294574,1647,.2031008,750.5,.0166901,1587,.0758807,556,0.800563216,0.917605162,0.940143168,0.826463997,72307.78125,76177.23438,49422.14063
32,.413718,1836,.2452215,845,.0293868,1641.5,.297125,810,.0159481,2035,.2021008,948,0.505280614,0.877210379,0.927099168,0.826169193,70575.85938,77856.90625,59485.67188
33,.2223783,1402,.0899647,456,n<50,n<50,n<50,n<50,.0190124,1401,.0899432,455,0.909371495,0.936550856,0.941703618,0.884070039,89735.45313,90070.32813,84733.75
34,.2819849,1186,.1536073,483,.0268758,1084,.2338049,503,.0110802,1319,.1144723,469,0.560482204,0.912863314,0.955603659,0.858157933,101060.9688,113780.9609,80339.24219
35,.4033376,1656,.2533832,775,.0252029,1648,.2908163,766,.0166703,1702,.1813994,813,0.382766068,0.890726089,0.933534324,0.86417371,62747.44531,74402.8125,52306.83594
36,.2512769,1388,.0763939,442,.0259199,1311,.0598502,400.5,.0159447,1530.5,.0861355,456,0.55824244,0.92940706,0.958205819,0.892920673,89907.95313,102390.4063,69352.54688
37,.3929227,1562,.269067,716,.0367066,1602,.3693713,725,.0158738,1553,.2410288,744,0.636064291,0.88810569,0.919627488,0.832702219,67515.64063,75387.22656,50378.60156
38,.1919133,1531.5,.0934556,631,.0330578,1161,.1983471,492.5,.0168658,1581,.0878426,634.5,0.859135866,0.922420859,0.94148767,0.805291653,81460.00781,83019.88281,68714.61719
39,.3339751,1337,.1920591,462,.0634811,1415,.2515965,403,.025047,1318,.1837036,470,0.796979725,0.934777677,0.941955864,0.906282604,68880.03906,73292.53125,49039.73438
40,.4033424,1511,.260387,676,.0388643,1333.5,.404701,738,.0237366,1529,.2364447,651,0.664097786,0.860975623,0.901392341,0.780277789,66260.33594,71211.09375,52782.76563
41,.2612188,1526,.135859,783.5,.0362319,785.5,.1449275,n<50,.0212928,1556.5,.1316941,787,0.765110075,0.929778576,0.945851386,0.877186716,73144.23438,75008.35938,64057.42578
42,.2998081,1529,.1522814,522,.0601949,1442,.2081936,540.5,.0191037,1552,.1444448,516,0.77255547,0.936352074,0.947636127,0.897441745,75981.125,80387.82031,56353.98828
44,.2846549,1418,.0804041,486,.0388235,1248,.13,489,.0160556,1529,.0684788,450,0.73384881,0.942944586,0.962895334,0.888014615,78295.17969,84377.79688,55880.96875
45,.4352115,1796,.2803085,733,.037588,1786,.3596787,673,.0201173,1799,.2483666,759,0.637196481,0.891023695,0.911436737,0.85465157,64351.74219,73506.98438,45151.12891
46,.1817273,1974.5,.0470034,489,.0169133,1297,.1078224,610,.0188002,2042.5,.0427971,472.5,0.827847004,0.897885919,0.93438679,0.719556212,68722.69531,71700.39844,45157.12109
47,.3903746,1546.5,.2419749,739,.0477548,1557.5,.2625624,745,.0198778,1545,.2379998,748,0.742361367,0.897261977,0.917543828,0.838398635,66008.63281,70455.90625,50524.78516
48,.4393785,1760,.2592642,850,.0254818,1707,.2854894,874,.0162698,1790,.2305065,821,0.429393619,0.829005241,0.907170236,0.770153344,78861.80469,95812.14063,61270.64844
49,.2579262,1649,.1706017,881.5,.0232558,1575,.298019,971.5,.0128512,1691,.1592215,865,0.789126813,0.895206749,0.928734839,0.769374847,79860.27344,83437.3125,61747.28125
50,.2213762,1446,.0799517,531,n<50,n<50,n<50,n<50,.0166078,1442,.0797938,531,0.934204102,0.96181947,0.962148309,0.957130551,74502.00781,75123.22656,63034.48047
51,.2973369,1491,.1767238,582,.029133,1559.5,.241311,633,.0140871,1493,.1619104,574,0.625012934,0.908570707,0.93472898,0.864678741,90555.77344,97123.86719,76512.25781
53,.2297836,1511,.0856937,637,.0170118,1237,.0985577,751,.0150577,1538.5,.0830355,613,0.696879804,0.933779597,0.954070807,0.88695997,85653.08594,88536.75,76064.70313
54,.4173501,1478,.2903581,621,n<50,n<50,n<50,n<50,.0259492,1475,.2892994,618,0.922964692,0.940467238,0.941276073,0.93024689,56568.14844,56675.21484,54966.80469
55,.2450785,1668,.1623636,885.5,.0524359,1790.5,.3788663,962,.0159206,1641,.1406065,872,0.81812638,0.943390727,0.9573614,0.879811764,72099.00781,75272.57031,51836.66797
56,.2763269,2046.5,.1961879,1121,.0163934,n<50,.5901639,n<50,.0165998,2062,.1916221,1106.5,0.840561509,0.884670556,0.903112292,0.786553681,76934.25781,79307.45313,59090.40625
